Initial Configuration:
7 ...XX....XXX.XXXXX.XX..X.X.X.X.X.X.XXXXX..X..X..XXX.....X.XX.X.XX.....XX..X.X.X...XXXXX.....XXX...X.
8 .X.X.XX..X...X......X.X..X.XX..XXXXX..XXXX.XXX.XX.X....X.X.X..XXX..X.....XX...X.....XXX..X..X.XXX.X.
9 ..XX.X....X.X.XXX......X..X.X.XXX.X...X.X.X.X.X.XX..X.X.X....X.X..X.XXX...XXXX...XX.X...XXXXX..XX.XX
0 ..X.X...X.....X.X...XX.XXX.X........XXX...X.X..X..X.XXX..X.XX.X.X..XXX.XXXX..XX.XX.X...XXXX.XX.XX..X
1 X.XX..XX...X..X.XXXX.XX..X.X.XXXXXX...X.XX.XXX.X...X..XX..X...X..X.X..X...X..XXX.X.X.X......X..XXX..
2 X..X.XXX.XX..X....X..X.XX.X.X....X.X.XXX.XX.XXX.XXX.X.XXX..X...X..XXX.X.X...X.X.XXXXXXX.XXXX..X.X..X
3 ......X...X.XXX....X.X.....XX..X..XXX.X.X.X.XX.X..X...X.XXX.XXX...X....XXX.XX.X.XXXX..XX...........X
4 .X..XXXX....X..XX.XXXX..X...X........X.XX.X.X..X....XX..XXX.X.X.X.X.X.XXX.X....X...XXX....XX..XX.X..
5 XX...X..X..XXXXXXX..XXXX.XXXXXX.X....XXX.X..XX......X..X.X...XXXX.XX..X..X..XXX.X.X..XXXX...X....X.X
6 X...XXX.X.X.X..XXX..XX...X....XX.XX..X...XXXX...XXX.X..X...X......X.XXX..XXX......X...XXXXX.XX.X..XX
7 .XXX.XXX..X.......X.XX..X..X.X.X.XXX..XX..X..XX..XX.X.X......X.X.XX......XX.XX.XX.XXX.....XXXXXXX...
8 XX..X.X..XX....X...XXXX.X...X.XX...XXX.X.X...X.X...X..XXX...XXX...XX.XX.XX...XX..XX...X......X.X...X
9 XX.X.XXXX..XXX..X..XX.X.XX.XX......XX..XXX.XX...XX....X..XX.....XXX...X.XX.X...XX..XXXX.X..X..X.XX..
0 XXXXX.XX.X.X...XX.XXXX.XX...X....X.X.X.........XXX.X.X..XX..X...X..XXXXXX....XXXXXX.X....X.X.XX....X
1 XX.X...XXX.XX..XX.XX...XX.XXX.XXX.X...X...X.X..X.X...XX.X...XXX..XX.X...XXXX.XXX.X..XX..X...XXXXXXXX
2 .XXX..X.X.XX..XXX...X.XX.XXXXXX.XXX.X....X.XX.X....X..XXXXXXX..X..XXXXXX..X.X..XXXXX......X.X..X.XXX
3 X.XXX.XX..X.X.XX.XXX..XX.....X.X.XX.XXX.X..XXXX.X..X......XXXX.X.X.XXX.X.XX.X...X.XXX.....X.XX......
4 .X..XX..X..XXX.X.XXXX...XXXX...X.XXX...X.X...XX.XX.X.X.X..XXXXX...........X.XX.X..X.X.XXX.XX...X..X.
5 X..XXXXX..X.XXX.X.X.XXXX.X.XX.X.X...X.X.XX.XXX.X.X......XX...X..X.X.X.X..XXX....XX..XX.X..X.X.XXXXXX
6 ..XX........X....XXXXXX...XXXXXX.X.XX..X....XX..XXX....XX.X..X...XXX...X.XXX.XXX.XXXX.XXX.XX....X..X
7 .X..X.XX.X.XXX.....X..XX...XXX..XX..X.....XXX.X.XX.X.X...XX.X.XXXX..XXXXX.XXXX...X.X..XX..X.X.XXX.XX
8 XXXXX.X..X..XX...X...X....XXXX....X..XX.XX.XXX...XX......X.XX....X.XXX...X.X..X.XX....XXX..X..XX...X
9 X.X.XX.XX.XXX......X.......X.XXX.X.XXXXXX..XXX.X..X.XX.X.X.XX.X.X..XX.X.XXX..X..XX.XX.X.XXXX.X.X...X
0 .X.X.XXXX.X.XX...X.X.XXX..X..X.XXX.XX...XX..X...X.XX....X.XX..XX.X.XX.X..XX.X.XX.X.....XX..X...XX..X
1 X..X.....XXX...XX.X.X.X.X....X.X...XXX.XX...X.X...X.X.XXXXX..XXX..X.XX..X.XX.XXXX..XXXXX.XXXX....X.X
2 .XXX..XX...X.X...X.X..XXXXXX...XXXXXX..XX.X...X...XX..X..X.XXXX.XX.X.X.XXX.X...XXX.XX.X.XXX.XXX.X..X
3 XXX..X..X...X..XX.X..XXXXX....X.....XXX.X.X.XXXX..X.X.....XX.X.XX.XX.XX.....XX.XXX.X.X..XXXXX...XXX.
4 ..XX.X.XX..X.X.X.XXXX.X.XXXX.X.X...XX..XXX..XXXXX.XXXXX..X.XXX.X...XX.X..XX...X.X.X.XX.....XXXXXX..X
5 X.XX..X.XX.X.XX...XX..X...XX.XXXX..X.X.X.....XXXXXX.XX.X.XX...XXX.X.XX.....XX....X.XXXXXXXXX.X...XX.
6 .X...X.X....XX..XX....XX.....X...XX.X..XX...X.XX.X.X.....X...XX..XX..X...XX...XX.X...X.XXX..X.X.XX.X
7 .XX.XXX..XX..X..XX...X...X.X.....XX.XX....X..XX..X..XXXX.XXX..X..XX...X.XX.X.XX.XX..X.XXX.XXXX.X..X.
8 ...XXX....X.X.X...X.X...XXX..XXXX.X..XXXX.XXXX.XXX.....X.XXX..X.X...XX..XXXX.XX...X..XX.X...XXXX..XX
9 XXXXX.X.XXX.XX.XXX..XX..XXX...XXXXX..X.X.X..X...XXXXX.X....X.XXX.X......X..X.X..X..X.XX.X...X.XXXXXX

